,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,rating
The Perils of Certain English Prisoners,0.11867861449718475,23551.0,23.959308624267578,104.49542236328125,0.0651068165898323,0.022380467504262924,0.40081384778022766,0.5406023859977722,1.2993756532669067,0.46968361735343933,0.5039542317390442,77.06214141845703,7.368064880371094,0.007832221686840057,0.015795892104506493,0.007832221686840057,0.07549921423196793,5.205122215556912e-05,0.06441604346036911,0.19777320325374603,226.91098022460938,8.712907791137695,7.685430526733398,3.26
A Message from the Sea,0.15104539692401886,15353.0,23.297420501708984,102.46737670898438,0.048558421432971954,0.031866464763879776,0.6555386781692505,0.5716937184333801,1.3413889408111572,0.44710567593574524,0.48432859778404236,74.6799545288086,7.413443088531494,0.029743699356913567,0.0188607070595026,0.029743699356913567,0.0775383934378624,4.293238209385208e-09,0.07135140150785446,0.18889786303043365,305.65155029296875,8.627830505371094,7.5601115226745605,3.27
The Private Papers of Henry Ryecroft,0.11141861975193024,71182.0,25.43444061279297,120.49588775634766,0.05466238036751747,0.08824580162763596,0.12468738853931427,0.5110090374946594,1.4128446578979492,0.46696606278419495,0.5057309865951538,65.06718444824219,9.627429962158203,0.01772986352443695,0.01594746857881546,0.012312538921833038,0.0924474224448204,0.00027717542252503335,0.07019176334142685,0.17043335735797882,195.83685302734375,9.36731243133545,8.748542785644531,3.91
The History of Samuel Titmarsh,0.09026288986206055,60634.0,28.014780044555664,123.45219421386719,0.07667436450719833,0.04341801255941391,0.5367205739021301,0.48268625140190125,1.3276426792144775,0.45516088604927063,0.4974536597728729,71.77808380126953,8.813084602355957,0.014687844552099705,0.018850211054086685,-0.0005089896149002016,0.07649517059326172,6.186011160025373e-05,0.06111358851194382,0.1888243705034256,162.28785705566406,8.954041481018066,8.152689933776855,3.33
A Simpleton,0.06261371076107025,163239.0,17.806718826293945,76.25774383544922,0.05824607238173485,0.029123036190867424,0.4888743460178375,0.44783928990364075,1.3224128484725952,0.4438033998012543,0.48225364089012146,80.61026000976562,5.527731418609619,0.000745717843528837,0.02783864177763462,-0.007584905251860619,0.07666488736867905,0.000308632937958464,0.07228990644216537,0.20348283648490906,125.5753402709961,9.343196868896484,7.6567606925964355,3.95
A House to Let,0.10812710225582123,41257.0,23.051925659179688,101.73143768310547,0.04634282365441322,0.04690117388963699,0.4812953770160675,0.5187062621116638,1.3220171928405762,0.45959043502807617,0.4876985549926758,76.01167297363281,7.302868366241455,-0.00017671071691438556,0.021091140806674957,0.004743327386677265,0.07945410162210464,0.00020901435345876962,0.07067575305700302,0.19470928609371185,187.2608642578125,9.00053882598877,7.810473442077637,3.6
Stories By English Authors,0.12273057550191879,45441.0,22.961597442626953,105.11975860595703,0.037897929549217224,0.03183425962924957,0.49924203753471375,0.5392100811004639,1.400015950202942,0.47295787930488586,0.49511590600013733,69.12403869628906,8.33427619934082,0.018410699442029,0.021259156987071037,0.014695242047309875,0.08038326352834702,0.0005589472712017596,0.0702156126499176,0.19614049792289734,213.44679260253906,9.22736930847168,8.26014232635498,3.16
The Lady of Lyons; Or,0.13201555609703064,22361.0,10.438170433044434,43.8394775390625,0.23891741037368774,0.09286047518253326,0.1007932797074318,0.569088339805603,1.326350450515747,0.3952553868293762,0.457337886095047,86.57679748535156,3.153637409210205,0.00498062651604414,0.037045884877443314,-0.0028964877128601074,0.09021303802728653,0.00047078728675842285,0.06838120520114899,0.19007863104343414,241.94424438476562,8.971064567565918,8.184993743896484,4.0
Gaston de Latour; an unfinished romance,0.14837050437927246,45474.0,40.939693450927734,202.50494384765625,0.09090909361839294,0.04860486090183258,0.34383437037467957,0.5486981868743896,1.531644582748413,0.4222400188446045,0.4542941451072693,42.88764953613281,15.689697265625,0.021712791174650192,0.011585799045860767,0.021957404911518097,0.11132320016622543,0.0018872563960030675,0.06485921144485474,0.12828446924686432,299.75701904296875,9.436917304992676,9.929967880249023,3.8
Dynevor Terrace; Or,0.07553783804178238,139493.0,21.00330924987793,97.20276641845703,0.10303850471973419,0.02692539058625698,0.612364649772644,0.46149784326553345,1.3960518836975098,0.4473712742328644,0.47068291902542114,71.55889892578125,7.480795383453369,0.010192757472395897,0.027398720383644104,0.0010288837365806103,0.0839063748717308,0.00027567034703679383,0.06982095539569855,0.2124766856431961,131.1567840576172,9.415277481079102,8.23827838897705,5.0
Dynevor Terrace; Or,0.06889313459396362,142917.0,23.51849937438965,109.22068786621094,0.10179246962070465,0.024338101968169212,0.5767143368721008,0.440550833940506,1.388153314590454,0.4607556164264679,0.47644615173339844,69.78190612792969,8.327130317687988,0.007024008315056562,0.024816518649458885,0.014624829404056072,0.08226045221090317,0.00020422638044692576,0.07275540381669998,0.21033553779125214,124.70867919921875,9.318500518798828,8.211136817932129,5.0
Abbeychurch; Or,0.07354819774627686,88459.0,26.157007217407227,118.97693634033203,0.05056179687380791,0.025428740307688713,0.7705499529838562,0.4836164116859436,1.3918734788894653,0.4359428882598877,0.46877437829971313,68.31251525878906,8.814693450927734,0.005213608033955097,0.02006901241838932,-0.001367916469462216,0.08640988171100616,0.0003034448600374162,0.08510927855968475,0.23262737691402435,129.25633239746094,9.024723052978516,8.23881721496582,2.86
Eve's Ransom,0.0788230150938034,68140.0,15.307433128356934,66.02896881103516,0.02425331249833107,0.0406467542052269,0.5892656445503235,0.4932486116886139,1.3313734531402588,0.4763992130756378,0.5032254457473755,81.83389282226562,4.872024059295654,0.008559738285839558,0.02525220438838005,0.01640280708670616,0.06838112324476242,9.216130274580792e-05,0.07510846853256226,0.2192058563232422,142.4180908203125,8.97839641571045,7.5227532386779785,3.68
The Paying Guest,0.10787136852741241,32993.0,16.3273983001709,72.62067413330078,0.03758654743432999,0.04154302552342415,0.5994065403938293,0.5305615663528442,1.3591201305389404,0.47297149896621704,0.49443283677101135,78.86927032470703,5.436607837677002,0.004327990114688873,0.028156280517578125,-0.00014280586037784815,0.07678297162055969,0.0001546467246953398,0.07829100638628006,0.2206842601299286,184.30154418945312,8.840290069580078,7.703579425811768,3.41
The Whirlpool,0.05654766410589218,195711.0,17.509214401245117,80.38924407958984,0.026570048183202744,0.05573447793722153,0.5163714289665222,0.42089614272117615,1.4028278589248657,0.46272605657577515,0.47731536626815796,73.87957000732422,6.448803424835205,0.004535715561360121,0.0252678319811821,-0.003416892373934388,0.07754737883806229,6.360571569530293e-05,0.07373110949993134,0.2060934603214264,109.17901611328125,9.375055313110352,8.029224395751953,3.78
The Nether World,0.05879265069961548,190500.0,19.0655517578125,88.27872467041016,0.044135309755802155,0.060248199850320816,0.49099278450012207,0.42347246408462524,1.3757249116897583,0.47464966773986816,0.47428086400032043,74.57904052734375,6.741246223449707,-0.0029796636663377285,0.022115830332040787,-0.011352760717272758,0.07340697199106216,7.681220449740067e-05,0.06849098950624466,0.20115222036838531,115.16776275634766,9.357399940490723,8.019547462463379,3.84
Denzil Quarrier,0.07948537915945053,98169.0,16.78997802734375,76.31623077392578,0.04532238841056824,0.03659996762871742,0.5151359438896179,0.4650839865207672,1.4105466604232788,0.45100829005241394,0.4812012016773224,73.85449981689453,6.298606872558594,0.009159241802990437,0.022540083155035973,-0.00640422897413373,0.07902461290359497,0.00015263001841958612,0.07010847330093384,0.20715831220149994,140.41639709472656,9.32166862487793,8.15645694732666,3.56
Our Friend the Charlatan,0.05769064277410507,161586.0,17.218008041381836,78.43218231201172,0.03100692667067051,0.05210442095994949,0.515290379524231,0.42813846468925476,1.4229859113693237,0.45443543791770935,0.4779762029647827,72.37644958496094,6.608956336975098,0.013332948088645935,0.023798992857336998,-0.006383124273270369,0.08340054005384445,0.00014600677241105586,0.07281890511512756,0.20547756552696228,112.6178207397461,9.309843063354492,8.158663749694824,4.05
The Unclassed,0.058221109211444855,150667.0,18.55782699584961,83.51656341552734,0.02217021770775318,0.0447099395096302,0.4735804796218872,0.424132764339447,1.3623813390731812,0.4765703082084656,0.48544761538505554,76.17439270019531,6.404550075531006,0.00286919460631907,0.023443175479769707,0.0009117293520830572,0.07571693509817123,0.00012174455332569778,0.07767286151647568,0.205179825425148,118.12549591064453,9.197589874267578,7.855162620544434,3.95
Veranilda,0.06806004792451859,135689.0,20.744993209838867,97.50374603271484,0.02018040046095848,0.048922184854745865,0.446720689535141,0.4201148748397827,1.4141535758972168,0.4495544135570526,0.46273282170295715,69.7281494140625,7.809412956237793,0.001936651417054236,0.018221866339445114,0.01428175438195467,0.0729983001947403,0.0001421235065208748,0.06472857296466827,0.19694796204566956,134.01165771484375,9.427212715148926,8.639965057373047,2.86
In the Year of Jubilee,0.06333785504102707,159336.0,15.918381690979004,72.12866973876953,0.0237762238830328,0.04555444419384003,0.5472527742385864,0.4394804537296295,1.3887385129928589,0.4601075053215027,0.48406368494033813,76.53316497802734,5.720932960510254,0.005969176534563303,0.025001609697937965,-0.0001435922458767891,0.0768335685133934,0.0002927735913544893,0.06887325644493103,0.20752185583114624,115.88050079345703,9.349996566772461,7.892791748046875,3.69
The Town Traveller,0.08308132737874985,79693.0,16.644527435302734,74.1472396850586,0.046783626079559326,0.06098579615354538,0.5417711138725281,0.4704931378364563,1.3676269054412842,0.4584299623966217,0.4758671522140503,77.64557647705078,5.730648517608643,0.004176606889814138,0.02287113480269909,-0.00015551949036307633,0.07586522400379181,0.00012573738058563322,0.07943277060985565,0.20435047149658203,163.30120849609375,9.189920425415039,7.861262798309326,3.58
Will Warburton,0.07021088153123856,104941.0,17.83347511291504,79.11758422851562,0.034834325313568115,0.05607476457953453,0.5444350242614746,0.4684830605983734,1.3688750267028809,0.4592994153499603,0.47699540853500366,76.6108627319336,6.102381706237793,0.004173848778009415,0.025742407888174057,-0.007866505533456802,0.07511574774980545,0.0003828132466878742,0.07452961057424545,0.20517757534980774,126.62047576904297,9.218149185180664,7.851430892944336,4.12
The Emancipated,0.057462844997644424,173399.0,16.962242126464844,77.2492446899414,0.023280836641788483,0.050865694880485535,0.49065831303596497,0.44200390577316284,1.4073431491851807,0.4715743660926819,0.4937138855457306,73.68508911132812,6.4300312995910645,0.0029997671954333782,0.02372804656624794,4.662046194425784e-05,0.07384125888347626,0.00021846640447620302,0.07864745706319809,0.2081480324268341,112.14521789550781,9.2926025390625,8.082968711853027,3.2
A Life's Morning,0.05953655019402504,166318.0,18.259353637695312,84.73516082763672,0.02260011062026024,0.06341195851564407,0.4458584785461426,0.4256689250469208,1.3857884407043457,0.4809822738170624,0.48333030939102173,74.26316833496094,6.654234886169434,-0.0008087004534900188,0.022162139415740967,0.0016922572394832969,0.07203859090805054,6.53586903354153e-05,0.07540088146924973,0.207539364695549,119.11353302001953,9.260512351989746,7.928191184997559,3.81
The Odd Women,0.056644000113010406,165578.0,15.735627174377441,72.57616424560547,0.023092273622751236,0.04466407001018524,0.500047504901886,0.4119589626789093,1.4072275161743164,0.46974536776542664,0.4842117130756378,74.79824829101562,6.004712104797363,0.0035495345946401358,0.02793281339108944,-0.0010776601266115904,0.07802467793226242,0.00023026975395623595,0.07482321560382843,0.2105790674686432,107.53553771972656,9.323596954345703,7.895275592803955,3.78
My Young Alcides,0.0750957652926445,117996.0,30.233922958374023,138.47015380859375,0.056366898119449615,0.03100179322063923,0.5162695646286011,0.47595056891441345,1.3628482818603516,0.4845605194568634,0.48218053579330444,65.64838409423828,10.43935775756836,-0.00044549739686772227,0.020970072597265244,0.006146614905446768,0.07603991776704788,9.040551231009886e-05,0.07189138233661652,0.20770849287509918,139.9695587158203,9.19318675994873,8.411154747009277,3.0
The Ordeal of Richard Feverel ,0.15850715339183807,32314.0,17.23626708984375,78.76746368408203,0.07999999821186066,0.03519999980926514,0.47093334794044495,0.5995045304298401,1.4033546447753906,0.4160367548465729,0.4407595694065094,73.94288635253906,6.413568496704102,0.004743759986013174,0.024280831217765808,0.0033374526537954807,0.07897742092609406,0.0001146253925981,0.056702397763729095,0.20414960384368896,305.8494567871094,9.284049987792969,8.59776782989502,3.52
The Ordeal of Richard Feverel ,0.1577083021402359,32465.0,16.88299560546875,76.56734466552734,0.11284451186656952,0.032761309295892715,0.446697860956192,0.5911421179771423,1.4105223417282104,0.41684406995773315,0.4591543972492218,73.71021270751953,6.35455322265625,0.024055352434515953,0.02946755662560463,0.025120850652456284,0.08222991973161697,0.00019131871522404253,0.061069704592227936,0.20023739337921143,304.037841796875,9.339128494262695,8.500524520874023,3.52
The Ordeal of Richard Feverel ,0.14514875411987305,32167.0,17.110637664794922,76.54308319091797,0.10904255509376526,0.05000000074505806,0.4680851101875305,0.5805141925811768,1.3740766048431396,0.4349178671836853,0.46825945377349854,76.5551986694336,6.016061782836914,0.022069357335567474,0.023823488503694534,0.022891070693731308,0.07875816524028778,0.00011542748688952997,0.06375273317098618,0.20383964478969574,280.83575439453125,9.188536643981934,8.04072093963623,3.52
The Ordeal of Richard Feverel ,0.14466530084609985,33657.0,15.300454139709473,67.87954711914062,0.125,0.04363636299967766,0.46136364340782166,0.5866495370864868,1.3900433778762817,0.422421395778656,0.4723426401615143,76.8930892944336,5.5556206703186035,0.015768684446811676,0.027104735374450684,0.009067213162779808,0.08035875111818314,3.737910810741596e-05,0.06290416419506073,0.20568111538887024,271.9813232421875,9.273467063903809,8.059164047241211,3.52
The Ordeal of Richard Feverel ,0.12406191974878311,40375.0,14.817614555358887,64.27119445800781,0.10275229066610336,0.056880734860897064,0.4807339310646057,0.562788724899292,1.3628305196762085,0.4363672733306885,0.48106876015663147,79.60649108886719,5.076511383056641,0.01672324910759926,0.033441562205553055,0.017103033140301704,0.07616444677114487,9.364289144286886e-05,0.06598816812038422,0.21544481813907623,221.48304748535156,9.150269508361816,7.888045787811279,3.52
The Ordeal of Richard Feverel ,0.11933291703462601,38556.0,14.495864868164062,62.50638961791992,0.09736841917037964,0.03947368264198303,0.44586464762687683,0.5536205172538757,1.3362178802490234,0.4317066967487335,0.4712905287742615,82.06161499023438,4.684216499328613,0.006024063099175692,0.031019769608974457,0.006172982510179281,0.07463079690933228,6.506696809083223e-05,0.06809154152870178,0.21706026792526245,211.81570434570312,9.05573558807373,7.783348083496094,3.52
The Ordeal of Richard Feverel ,0.06415195763111115,208957.0,15.815181732177734,70.13055419921875,0.10504806041717529,0.04374479502439499,0.46348294615745544,0.4323952794075012,1.3770657777786255,0.4411046504974365,0.466725617647171,77.47846221923828,5.599416255950928,0.014661789871752262,0.0286015085875988,0.007649253588169813,0.0782182440161705,0.00010157418728340417,0.06345415860414505,0.208466574549675,128.04754638671875,9.522560119628906,8.11014461517334,3.52
Sandra Belloni ,0.1442994922399521,32883.0,17.049198150634766,77.97980499267578,0.05903676897287369,0.02692905254662037,0.39772137999534607,0.5676633715629578,1.4160113334655762,0.4337860941886902,0.47929632663726807,72.93714904785156,6.537934303283691,0.014279366470873356,0.021088462322950363,0.018960976973176003,0.0761461853981018,0.0002608960494399071,0.06474091112613678,0.20890791714191437,264.1318054199219,9.22322940826416,8.270978927612305,3.35
Sandra Belloni ,0.14338383078575134,32277.0,16.61099624633789,74.06475067138672,0.053956832736730576,0.047276463359594345,0.48047277331352234,0.5701274871826172,1.4013216495513916,0.4332869052886963,0.4895237982273102,74.86547088623047,6.101171493530273,0.007396873086690903,0.0234583280980587,0.006390620954334736,0.07203406095504761,3.8882833905518055e-05,0.060605041682720184,0.21155330538749695,264.7115783691406,9.19039535522461,8.231550216674805,3.35
Sandra Belloni ,0.14276175200939178,31451.0,14.682347297668457,63.2119255065918,0.08709827810525894,0.04517931863665581,0.48812296986579895,0.5826494693756104,1.3812062740325928,0.42300647497177124,0.48270389437675476,78.36846923828125,5.171708583831787,0.003801376558840275,0.028591841459274292,0.00694474158808589,0.07561745494604111,0.0001627884921617806,0.06723345816135406,0.21028859913349152,274.28472900390625,9.175957679748535,8.017358779907227,3.35
Sandra Belloni ,0.13837160170078278,33186.0,16.297548294067383,71.95882415771484,0.09558823704719543,0.037745099514722824,0.531862735748291,0.565517246723175,1.393147349357605,0.42380744218826294,0.47720247507095337,75.9344711303711,5.859683513641357,0.006678986828774214,0.026538999751210213,0.008937913924455643,0.07451926916837692,0.0003052448737435043,0.06314881145954132,0.2144763320684433,251.49276733398438,9.206304550170898,8.251813888549805,3.35
Sandra Belloni ,0.13950571417808533,32694.0,17.368560791015625,77.24535369873047,0.08231545239686966,0.04195432737469673,0.48433351516723633,0.5781466364860535,1.3959249258041382,0.4344307482242584,0.4883214235305786,74.63917541503906,6.299869537353516,0.003910179249942303,0.02273738756775856,0.003479047678411007,0.07187104225158691,0.0001146949507528916,0.0665951743721962,0.21568922698497772,250.10244750976562,9.172101974487305,8.265960693359375,3.35
Sandra Belloni ,0.1392381191253662,31816.0,17.821949005126953,80.18756866455078,0.08790593594312668,0.05263157933950424,0.41657334566116333,0.5659754872322083,1.3850306272506714,0.4499603509902954,0.49858346581459045,74.81717681884766,6.457056999206543,0.006915858015418053,0.026007993146777153,0.019589358940720558,0.06776691973209381,0.00011485890718176961,0.06248340755701065,0.2117616981267929,249.40280151367188,9.116559028625488,8.112319946289062,3.35
Sandra Belloni ,0.13257651031017303,35059.0,16.9859561920166,75.44939422607422,0.12348668277263641,0.051331717520952225,0.40726393461227417,0.5582502484321594,1.375242829322815,0.44317248463630676,0.4891016483306885,76.57584381103516,5.983982086181641,0.004288869444280863,0.0254763662815094,0.007046136073768139,0.0712568536400795,7.065795944072306e-05,0.06627556681632996,0.21158058941364288,233.32705688476562,9.154877662658691,8.087228775024414,3.35
Rhoda Fleming ,0.13275256752967834,40406.0,18.32094383239746,81.15548706054688,0.05621033534407616,0.04986400902271271,0.5045331120491028,0.5740813612937927,1.3668694496154785,0.43369215726852417,0.4821561574935913,76.37129974365234,6.235958576202393,0.014446530491113663,0.02252189628779888,0.015595509670674801,0.07609456777572632,6.206773105077446e-05,0.05995737016201019,0.2009127289056778,240.1207275390625,9.226590156555176,8.127225875854492,3.0
Rhoda Fleming ,0.12632699310779572,38527.0,18.15692710876465,77.4938735961914,0.07775682955980301,0.045240338891744614,0.6314797401428223,0.5603036880493164,1.3408219814300537,0.44227373600006104,0.4820505976676941,79.05131530761719,5.745549201965332,-0.0006476012640632689,0.022119080647826195,0.0008730611298233271,0.07103350013494492,6.666651461273432e-05,0.0576334111392498,0.20523318648338318,235.1462860107422,9.134041786193848,7.971959114074707,3.0
Rhoda Fleming ,0.13284634053707123,39700.0,16.605186462402344,73.30364227294922,0.051024675369262695,0.0552070252597332,0.5265579223632812,0.5672903060913086,1.374068260192871,0.44323310256004333,0.48986101150512695,77.14888763427734,5.788120269775391,0.0003005628241226077,0.02367137372493744,-0.0004442411009222269,0.07097508013248444,0.0002526868775021285,0.06279398500919342,0.21232487261295319,240.3483428955078,9.188045501708984,8.077682495117188,3.0
Rhoda Fleming ,0.12199410051107407,36969.0,15.984003067016602,68.18936157226562,0.043666236102581024,0.056204065680503845,0.5386943221092224,0.5564591288566589,1.3467813730239868,0.4441385567188263,0.4992426931858063,80.14945220947266,5.200204849243164,0.005514905788004398,0.024807283654808998,-0.005615865811705589,0.06774771213531494,3.4432105167070404e-05,0.06192987412214279,0.21632400155067444,224.44557189941406,9.02921199798584,7.91859769821167,3.0
Rhoda Fleming ,0.1195945218205452,35612.0,15.78679084777832,67.2021255493164,0.06294326484203339,0.05806737765669823,0.5172872543334961,0.5654850006103516,1.3367280960083008,0.4368789792060852,0.4858490526676178,81.15747833251953,5.021051406860352,-0.004633946344256401,0.028564712032675743,0.0065312436781823635,0.06575427949428558,7.147064025048167e-05,0.05907168239355087,0.21895426511764526,221.2805938720703,8.982341766357422,7.810482025146484,3.0
Rhoda Fleming ,0.06140203773975372,190808.0,16.990829467773438,73.4889144897461,0.05823168158531189,0.053334519267082214,0.5445641279220581,0.43196144700050354,1.35347580909729,0.4536266624927521,0.4882013201713562,78.7195816040039,5.610994815826416,0.002997166709974408,0.02492385357618332,0.003955317195504904,0.07038088887929916,9.959545423043892e-05,0.06034830957651138,0.2105850875377655,126.32427978515625,9.365631103515625,7.975879669189453,3.0
Evan Harrington ,0.14067719876766205,33225.0,16.906408309936523,75.76348114013672,0.12360122054815292,0.03814852610230446,0.49084433913230896,0.5560683012008667,1.3935832977294922,0.42941364645957947,0.4708350896835327,75.4046859741211,6.054217338562012,0.007893402129411697,0.025133967399597168,0.00526637164875865,0.07309618592262268,0.0009155800216831267,0.06298631429672241,0.20509710907936096,259.8232116699219,9.188133239746094,8.242162704467773,3.08
Evan Harrington ,0.15083442628383636,32897.0,18.42329216003418,83.18196868896484,0.08678611367940903,0.04759238660335541,0.4983202815055847,0.5726718902587891,1.3875067234039307,0.4244895875453949,0.4677109718322754,74.64974975585938,6.470115661621094,0.006495961919426918,0.020161600783467293,0.011576822027564049,0.07241315394639969,0.0003839712589979172,0.0587446428835392,0.20660389959812164,291.3959655761719,9.243633270263672,8.448893547058105,3.08
Evan Harrington ,0.16081246733665466,26192.0,17.258893966674805,78.6146240234375,0.06916996091604233,0.03754940629005432,0.47826087474823,0.5953786969184875,1.3927910327911377,0.431287944316864,0.47237372398376465,74.90653991699219,6.262029647827148,0.007111190352588892,0.024154258891940117,0.00480252830311656,0.0776415690779686,0.0006165702361613512,0.06346022337675095,0.21395336091518402,296.04229736328125,9.156792640686035,8.340903282165527,3.08
Evan Harrington ,0.14664670825004578,29404.0,16.230133056640625,73.22461700439453,0.08995585143566132,0.06015452370047569,0.4448123574256897,0.5614213347434998,1.3692858219146729,0.4271777868270874,0.47207796573638916,77.8331527709961,5.624228000640869,0.008607089519500732,0.027886925265192986,0.01082872599363327,0.07623553276062012,0.0003831027715932578,0.06418929994106293,0.211722731590271,267.32275390625,9.078993797302246,8.102431297302246,3.08
Evan Harrington ,0.13766558468341827,34424.0,15.64198112487793,70.05860900878906,0.08587005734443665,0.054975010454654694,0.49795547127723694,0.5696231722831726,1.3776416778564453,0.4248825013637543,0.4706229567527771,77.78324127197266,5.470384120941162,0.005982030648738146,0.02340499870479107,0.004663482308387756,0.07638683170080185,0.00022131018340587616,0.06067436933517456,0.21300525963306427,247.0914306640625,9.1558837890625,8.11331844329834,3.08
Evan Harrington ,0.14762364327907562,26974.0,15.065326690673828,67.24790954589844,0.0993858203291893,0.07035175710916519,0.4734784960746765,0.5796472430229187,1.3724968433380127,0.4324069023132324,0.48466601967811584,78.58087158203125,5.270437717437744,0.003225062508136034,0.02845068648457527,0.008165540173649788,0.07310257107019424,9.336794028058648e-05,0.06736034154891968,0.2282692939043045,271.2055969238281,9.076435089111328,8.066177368164062,3.08
