,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,rating
The Caxtons,0.1780756711959839,14696.0,22.824533462524414,100.11956787109375,0.1801242232322693,0.05590062215924263,0.5341615080833435,0.6176000237464905,1.3615331649780273,0.44821882247924805,0.4915485680103302,73.18701171875,7.569973945617676,-0.006280296947807074,0.0204079020768404,-0.006280296947807074,0.07820430397987366,0.0002561038127169013,0.07197042554616928,0.1847510039806366,377.2949523925781,8.869301795959473,8.326462745666504,3.62
The Caxtons,0.17219041287899017,13276.0,26.08448028564453,116.17877960205078,0.11198428273200989,0.04911591485142708,0.4616895914077759,0.5959367752075195,1.3469537496566772,0.4619470238685608,0.49464040994644165,71.1170425415039,8.667217254638672,-0.008538015186786652,0.020849080756306648,-0.008538015186786652,0.07183492183685303,2.3463472942353292e-08,0.06670379638671875,0.19763489067554474,347.517578125,8.771162986755371,8.393377304077148,3.62
The Caxtons,0.17925210297107697,17997.0,27.779321670532227,131.2515411376953,0.10030864179134369,0.06018518656492233,0.37037035822868347,0.5984531044960022,1.3982675075531006,0.46259376406669617,0.4763604998588562,64.85353088378906,10.011362075805664,0.01719309575855732,0.016430629417300224,0.01719309575855732,0.07558499276638031,6.612444849452004e-05,0.06685622781515121,0.18198753893375397,365.343017578125,8.960864067077637,8.856675148010254,3.62
The Caxtons,0.20862579345703125,12822.0,24.287878036499023,110.88068389892578,0.17803029716014862,0.06818182021379471,0.4431818127632141,0.6443564295768738,1.387291669845581,0.4349166750907898,0.47626936435699463,69.74490356445312,8.359189987182617,0.025183681398630142,0.018828852102160454,0.025183681398630142,0.08469697088003159,6.4442500224970445e-09,0.06403536349534988,0.1694943904876709,466.3526916503906,9.013259887695312,8.519828796386719,3.62
The Caxtons,0.20384332537651062,17641.0,29.95246124267578,139.73513793945312,0.1714770793914795,0.04584040865302086,0.3853989839553833,0.6403127908706665,1.3979578018188477,0.4384995698928833,0.47354716062545776,63.421966552734375,10.567837715148926,0.011819176375865936,0.01853848434984684,0.011819176375865936,0.09286490827798843,0.0005482456181198359,0.0652456134557724,0.16455383598804474,445.54461669921875,9.226452827453613,9.045451164245605,3.62
Pelham ,0.15477512776851654,28816.0,26.982210159301758,124.44475555419922,0.04400749132037163,0.034644193947315216,0.4737827777862549,0.5921145081520081,1.4501136541366577,0.440147340297699,0.47189468145370483,61.989803314208984,10.038166999816895,0.018040617927908897,0.023087026551365852,0.018066251650452614,0.09514611959457397,0.0037302467972040176,0.07164881378412247,0.18150171637535095,287.43121337890625,9.312355995178223,9.068803787231445,3.77
Pelham ,0.17243526875972748,22478.0,24.892580032348633,113.28128814697266,0.03654485195875168,0.023255813866853714,0.4761904776096344,0.6069021224975586,1.4392926692962646,0.4392581582069397,0.47825366258621216,64.73150634765625,9.208768844604492,0.013758821412920952,0.01772231049835682,0.013758821412920952,0.08754324913024902,0.0034265669528394938,0.0726207047700882,0.1813860982656479,344.4471130371094,9.242938041687012,9.20380687713623,3.77
Pelham ,0.16268391907215118,27661.0,25.803171157836914,118.35167694091797,0.043843284249305725,0.028917910531163216,0.4981343150138855,0.5982906222343445,1.4575574398040771,0.4331498444080353,0.4800668954849243,62.5780143737793,9.658020973205566,0.02506226859986782,0.01704671047627926,0.024978775531053543,0.08954472839832306,0.0012657487532123923,0.06816455721855164,0.1850109100341797,326.07489013671875,9.307042121887207,9.24141788482666,3.77
Pelham ,0.1631888747215271,28035.0,24.91740608215332,113.44849395751953,0.047957371920347214,0.01332149188965559,0.4413854479789734,0.5966078639030457,1.4326133728027344,0.43981218338012695,0.4855647683143616,65.30976104736328,9.124882698059082,0.019341235980391502,0.014450428076088428,0.015037741512060165,0.08634926378726959,0.0019513621227815747,0.06328742951154709,0.17895184457302094,323.4815673828125,9.273331642150879,9.01476001739502,3.77
Pelham ,0.17404016852378845,25994.0,31.321687698364258,146.03253173828125,0.04939759150147438,0.04457831382751465,0.44096386432647705,0.6050823926925659,1.4457422494888306,0.44956037402153015,0.4910656213760376,58.245269775390625,11.567468643188477,0.00405552564188838,0.012931294739246368,0.00405552564188838,0.08408963680267334,0.001442622160539031,0.0613337978720665,0.17273983359336853,362.2550048828125,9.252744674682617,9.404964447021484,3.77
Pelham ,0.16486433148384094,25245.0,30.234729766845703,138.66946411132812,0.03712574765086174,0.0586826354265213,0.4694610834121704,0.6100174188613892,1.444077491760254,0.45668503642082214,0.4946821331977844,59.63626480102539,11.06746768951416,0.012814324349164963,0.017442336305975914,0.012814324349164963,0.0903833732008934,0.00233118562027812,0.07153908908367157,0.18164114654064178,320.2107238769531,9.235998153686523,9.30730152130127,3.77
Pelham ,0.14572970569133759,28546.0,32.11136245727539,149.8920135498047,0.04611923545598984,0.02699662558734417,0.4161979854106903,0.5539264678955078,1.4238860607147217,0.4726506471633911,0.49800530076026917,59.18616485595703,11.658504486083984,-0.001846517319791019,0.013598519377410412,-0.002745217876508832,0.07626466453075409,0.00033604883356019855,0.07030074298381805,0.18272295594215393,280.741943359375,9.066573143005371,9.394495010375977,3.77
Pelham ,0.15435951948165894,25473.0,32.12232208251953,145.37579345703125,0.04918032884597778,0.027742749080061913,0.45523330569267273,0.5779889225959778,1.3930641412734985,0.45767542719841003,0.4889591336250305,62.2602653503418,11.115533828735352,0.0035008343402296305,0.014422417618334293,0.0035008343402296305,0.07798420637845993,0.00033531332155689597,0.06936199218034744,0.18796679377555847,293.0557556152344,9.135972023010254,8.996253967285156,3.77
Pelham ,0.06725070625543594,212087.0,28.594635009765625,130.85589599609375,0.043677542358636856,0.030466433614492416,0.46521973609924316,0.45184072852134705,1.435650110244751,0.44910815358161926,0.48648038506507874,61.74693298339844,10.430973052978516,0.01211232878267765,0.015765374526381493,0.002846192568540573,0.08584856986999512,0.0018238474149256945,0.06847856193780899,0.18155187368392944,136.71630859375,9.630682945251465,9.197958946228027,3.77
The Disowned ,0.16446685791015625,27957.0,27.87537384033203,131.5872344970703,0.023928215727210045,0.03290129452943802,0.4307078719139099,0.5789830684661865,1.4477037191390991,0.43042612075805664,0.4737095534801483,61.2449951171875,10.374249458312988,0.019906317815184593,0.013175752013921738,0.019906317815184593,0.08979842811822891,0.00013142261013854295,0.06654999405145645,0.16221626102924347,340.39923095703125,9.30411148071289,8.942864418029785,4.13
The Disowned ,0.17380791902542114,25229.0,33.32761001586914,160.31044006347656,0.09775429219007492,0.03963011875748634,0.32628798484802246,0.5738011598587036,1.4677586555480957,0.45274031162261963,0.4811258614063263,54.17557907104492,12.675311088562012,0.008777495473623276,0.018107647076249123,0.008777495473623276,0.08750305324792862,9.414154919795692e-05,0.06505066901445389,0.16963957250118256,359.70819091796875,9.258584022521973,9.447635650634766,4.13
The Disowned ,0.1541801244020462,27870.0,28.040241241455078,129.32696533203125,0.08350100368261337,0.05130784586071968,0.48591548204421997,0.5777401924133301,1.4440964460372925,0.42365527153015137,0.4618585407733917,61.84123611450195,10.219844818115234,0.01584312506020069,0.01979062519967556,0.015738334506750107,0.09069336950778961,0.00022370784427039325,0.07064852118492126,0.18527893722057343,303.3000183105469,9.26709270477295,8.970050811767578,4.13
The Disowned ,0.15917246043682098,27310.0,26.465116500854492,123.4563980102539,0.10368216782808304,0.05232558026909828,0.44186046719551086,0.5797582268714905,1.4521338939666748,0.4381254017353058,0.47168290615081787,61.99871063232422,9.992912292480469,0.014331967569887638,0.02120199427008629,0.013631896115839481,0.08410533517599106,0.0020130726043134928,0.07520222663879395,0.17952872812747955,309.7705993652344,9.272747993469238,9.11504077911377,4.13
The Disowned ,0.15884225070476532,27329.0,26.586576461791992,122.65272521972656,0.14202333986759186,0.06225680932402611,0.3910505771636963,0.5812188982963562,1.4175721406936646,0.4390835464000702,0.4761010408401489,64.82622528076172,9.622126579284668,-0.003397630527615547,0.02510729432106018,-0.0035035694018006325,0.0869700014591217,0.0008049189927987754,0.0693080797791481,0.1806921362876892,306.486328125,9.290325164794922,8.851418495178223,4.13
The Disowned ,0.15847653150558472,30667.0,34.45954895019531,162.13482666015625,0.10000000149011612,0.049438200891017914,0.5235955119132996,0.5729857087135315,1.4423092603683472,0.44686150550842285,0.4807829260826111,55.97367477416992,12.511384010314941,0.017370231449604034,0.017234936356544495,0.017370231449604034,0.08525452762842178,0.0002768210833892226,0.07097940891981125,0.17564968764781952,305.71832275390625,9.335325241088867,9.395818710327148,4.13
The Disowned ,0.16349898278713226,25939.0,31.866092681884766,149.32308959960938,0.09828009456396103,0.03316953405737877,0.5331695079803467,0.5927103757858276,1.4486907720565796,0.4342086613178253,0.46940314769744873,57.847110748291016,11.659402847290039,0.0056154970079660416,0.01613527536392212,0.0056154970079660416,0.08875136822462082,0.00033027963945642114,0.06657565385103226,0.17217153310775757,327.0613098144531,9.244922637939453,9.090231895446777,4.13
The Disowned ,0.19722147285938263,18355.0,27.852807998657227,130.44309997558594,0.21396054327487946,0.08194233477115631,0.4218512773513794,0.6105892658233643,1.428221583366394,0.4337179362773895,0.46833014488220215,62.736385345458984,10.204607963562012,-0.00534322252497077,0.016544949263334274,-0.00534322252497077,0.08505452424287796,2.18597939749543e-08,0.061424750834703445,0.16494619846343994,443.6120910644531,9.230745315551758,9.013545989990234,4.13
The Disowned ,0.06478181481361389,210414.0,30.268268585205078,141.8045196533203,0.1070195659995079,0.0513521283864975,0.46029919385910034,0.419633150100708,1.443887710571289,0.44549354910850525,0.4733065068721771,59.47572708129883,11.133081436157227,0.010942353866994381,0.018880130723118782,-0.006144469603896141,0.08722572028636932,0.000509716453962028,0.06859197467565536,0.17409229278564453,141.08694458007812,9.671365737915039,9.130814552307129,4.13
Ernest Maltravers ,0.15302163362503052,30414.0,23.089529037475586,106.90667724609375,0.051593322306871414,0.021244309842586517,0.38543248176574707,0.5682387948036194,1.412470817565918,0.43543264269828796,0.46781599521636963,68.2213134765625,8.423240661621094,0.012387441471219063,0.02284424751996994,0.022350743412971497,0.09164131432771683,0.00012086158676538616,0.07141982764005661,0.18247699737548828,292.0520935058594,9.233240127563477,8.507777214050293,3.45
Ernest Maltravers ,0.19617298245429993,13065.0,20.875398635864258,96.9600601196289,0.06869009882211685,0.03514377027750015,0.39776358008384705,0.625668466091156,1.4469854831695557,0.42816293239593506,0.4788319766521454,67.26231384277344,8.077048301696777,0.03128914535045624,0.0224713496863842,0.03128914535045624,0.09271325170993805,0.006142517551779747,0.06814131885766983,0.17918942868709564,414.22637939453125,8.944059371948242,8.854425430297852,3.45
Ernest Maltravers ,0.20566247403621674,14446.0,26.223230361938477,125.18693542480469,0.08348457515239716,0.018148820847272873,0.36297640204429626,0.6271186470985413,1.4660121202468872,0.4364769458770752,0.4790748059749603,60.670108795166016,10.216039657592773,0.03950054198503494,0.019596153870224953,0.03950054198503494,0.09485753625631332,0.004992607049643993,0.062323667109012604,0.17024537920951843,445.8457946777344,9.02065658569336,9.022283554077148,3.45
Ernest Maltravers ,0.16269786655902863,22047.0,23.114255905151367,103.2914047241211,0.07547169923782349,0.03668763116002083,0.5104821920394897,0.5951821208000183,1.3682514429092407,0.43883487582206726,0.4782067835330963,72.26087188720703,7.78671932220459,0.010309988632798195,0.024115975946187973,0.010309988632798195,0.08418197184801102,0.00016987917479127645,0.07298673689365387,0.18871447443962097,320.8605651855469,9.094067573547363,8.145505905151367,3.45
Ernest Maltravers ,0.18715940415859222,17616.0,23.71601676940918,112.69583129882812,0.0484522208571434,0.0242261104285717,0.3378196358680725,0.6097561120986938,1.437307357788086,0.4390206038951874,0.46798601746559143,65.28987884521484,9.035327911376953,0.02670157141983509,0.018312562257051468,0.02670157141983509,0.08581005036830902,0.00362940295599401,0.06923734396696091,0.1789487600326538,372.6206359863281,9.084881782531738,8.855385780334473,3.45
Ernest Maltravers ,0.177405446767807,16234.0,21.59441566467285,96.26728820800781,0.06382978707551956,0.03324468061327934,0.5904255509376526,0.6197131276130676,1.4130843877792358,0.4187122583389282,0.47889864444732666,70.08164978027344,7.695725917816162,0.02966473065316677,0.02672814391553402,0.02966473065316677,0.09351159632205963,0.001020052470266819,0.07138917595148087,0.19031840562820435,360.15948486328125,9.021568298339844,8.61928939819336,3.45
Ernest Maltravers ,0.1925032138824463,16327.0,24.45209503173828,113.92215728759766,0.07934131473302841,0.0359281450510025,0.4910179674625397,0.6315082311630249,1.4527370929718018,0.4305407702922821,0.4692126512527466,63.92061996459961,9.241952896118164,0.02939620614051819,0.03129247948527336,0.02939620614051819,0.09316631406545639,0.00113894313108176,0.07213357836008072,0.18473847210407257,398.3458251953125,9.108060836791992,8.851187705993652,3.45
Ernest Maltravers ,0.1506737917661667,23375.0,22.591304779052734,102.36714935302734,0.05024154484272003,0.039613526314496994,0.5207729339599609,0.5887961983680725,1.4101855754852295,0.4403972327709198,0.4878528416156769,69.08580017089844,8.138392448425293,0.02719777636229992,0.02922864444553852,0.027127813547849655,0.08410467952489853,0.0007443059585057199,0.07134506851434708,0.19399206340312958,277.1595458984375,9.051711082458496,8.55703353881836,3.45
Ernest Maltravers ,0.17487193644046783,18545.0,23.659439086914062,108.0880126953125,0.0803571417927742,0.029336735606193542,0.375,0.6030680537223816,1.3766781091690063,0.4379139840602875,0.46755725145339966,70.69464111328125,8.214035987854004,-0.007802858948707581,0.02355933003127575,-0.007802858948707581,0.08436983823776245,0.00019746935868170112,0.06791730225086212,0.18624597787857056,352.97894287109375,9.078845977783203,8.671109199523926,3.45
Ernest Maltravers ,0.0693022683262825,171928.0,23.301042556762695,107.16948699951172,0.06516732275485992,0.030483674257993698,0.4468229115009308,0.4311816096305847,1.4162355661392212,0.4433196187019348,0.47492581605911255,67.83177185058594,8.494961738586426,0.02080685831606388,0.02557908184826374,-0.009374687448143959,0.08897484838962555,0.00164820346981287,0.0700562372803688,0.18444231152534485,135.03146362304688,9.536324501037598,8.633708000183105,3.45
Kenelm Chillingly ,0.16945572197437286,24142.0,23.838104248046875,112.82231140136719,0.03455083817243576,0.01678183674812317,0.4679170846939087,0.5881745219230652,1.4585261344909668,0.44140464067459106,0.4765387773513794,63.307010650634766,9.357853889465332,0.03341348469257355,0.021539803594350815,0.033516913652420044,0.08708210289478302,0.00019911669369321316,0.06488879024982452,0.1770007610321045,338.67999267578125,9.166007041931152,8.821599960327148,4.28
Kenelm Chillingly ,0.12485382705926895,44468.0,22.700868606567383,101.92445373535156,0.05206738039851189,0.04798366501927376,0.6166411638259888,0.5466769337654114,1.3685466051101685,0.44882017374038696,0.49357783794403076,72.37923431396484,7.735128879547119,0.018568558618426323,0.019596917554736137,0.020027274265885353,0.07601428776979446,0.00016645487630739808,0.07196340709924698,0.1944732367992401,220.2135467529297,9.220175743103027,8.216877937316895,4.28
Kenelm Chillingly ,0.13909080624580383,37968.0,24.705270767211914,115.03838348388672,0.04749511927366257,0.036434613168239594,0.5042290091514587,0.552152156829834,1.3963632583618164,0.44736212491989136,0.4831311106681824,67.85653686523438,8.896930694580078,0.026220256462693214,0.017739051952958107,0.022705283015966415,0.08258865028619766,0.0002217558358097449,0.06738277524709702,0.1848827749490738,249.4474334716797,9.287646293640137,8.646830558776855,4.28
Kenelm Chillingly ,0.1611303985118866,22187.0,25.503448486328125,119.06551361083984,0.03218390792608261,0.03333333507180214,0.5321838855743408,0.5925816893577576,1.4197344779968262,0.4656955301761627,0.4978771507740021,65.01729583740234,9.503935813903809,0.02845708280801773,0.017457108944654465,0.02845708280801773,0.08642353117465973,0.00010749834473244846,0.07067594677209854,0.1817694902420044,297.4324645996094,9.030322074890137,8.605989456176758,4.28
Kenelm Chillingly ,0.1870306134223938,13848.0,22.05573272705078,99.91719818115234,0.0541401281952858,0.07484076172113419,0.5175158977508545,0.6063916087150574,1.3969826698303223,0.4394799470901489,0.48294946551322937,70.54512023925781,7.8510518074035645,0.03226340562105179,0.02543250098824501,0.03226340562105179,0.08043978363275528,8.9279368694406e-05,0.08695507049560547,0.192035511136055,385.522705078125,8.977791786193848,8.351044654846191,4.28
Kenelm Chillingly ,0.12240689992904663,39287.0,22.348691940307617,101.69055938720703,0.04835039749741554,0.04436860233545303,0.5784983038902283,0.5286750197410583,1.3960000276565552,0.4454444348812103,0.4857812523841858,70.25785827636719,7.981776237487793,0.028046367689967155,0.024597667157649994,0.02246134914457798,0.08440876007080078,0.0002500027767382562,0.08800271898508072,0.19200600683689117,210.68289184570312,9.202685356140137,8.306245803833008,4.28
Kenelm Chillingly ,0.17397825419902802,16002.0,26.31907844543457,122.77631378173828,0.029605263844132423,0.04440789297223091,0.46875,0.5879059433937073,1.3987205028533936,0.46579766273498535,0.49661535024642944,66.06139373779297,9.53787899017334,0.034305132925510406,0.021665159612894058,0.034305132925510406,0.07751873880624771,0.0002231830731034279,0.07893238216638565,0.18360425531864166,333.7415771484375,8.96384048461914,8.65394401550293,4.28
Kenelm Chillingly ,0.14118555188179016,31108.0,24.287275314331055,112.28337097167969,0.07025761157274246,0.05308352783322334,0.4933645725250244,0.5418954491615295,1.3885765075683594,0.45068150758743286,0.48121291399002075,68.92752075195312,8.646655082702637,0.022194206714630127,0.02791595458984375,0.018150659278035164,0.07891261577606201,0.0004265471070539206,0.08337193727493286,0.18004511296749115,260.3515319824219,9.178304672241211,8.512591361999512,4.28
What Will He Do with It? ,0.1374865174293518,36149.0,20.922452926635742,92.04861450195312,0.11053241044282913,0.05150463059544563,0.5700231194496155,0.5716434121131897,1.3625437021255493,0.42466673254966736,0.47724518179893494,75.0947265625,6.816036224365234,0.00453447550535202,0.022858183830976486,0.0053812675178050995,0.0820700079202652,0.00014267873484641314,0.06937311589717865,0.19231685996055603,257.603515625,9.269478797912598,8.311922073364258,3.6
What Will He Do with It? ,0.16754111647605896,28208.0,22.973941802978516,106.62785339355469,0.10912051796913147,0.04641693830490112,0.4600977301597595,0.595563530921936,1.3971210718154907,0.42608752846717834,0.4554852843284607,69.6899642944336,8.176769256591797,0.015164549462497234,0.016984988003969193,0.014524269849061966,0.08672113716602325,0.0001308677310589701,0.07577183842658997,0.18107709288597107,326.6103515625,9.338414192199707,8.693000793457031,3.6
What Will He Do with It? ,0.12403100728988647,51471.0,21.095901489257812,94.7041015625,0.10573770850896835,0.08442623168230057,0.48401638865470886,0.5476071238517761,1.3930076360702515,0.42644914984703064,0.4716532826423645,72.00776672363281,7.371358871459961,0.018787024542689323,0.025050727650523186,0.01406608335673809,0.0856793075799942,0.00014700437895953655,0.0720079317688942,0.1876269429922104,224.2924041748047,9.403290748596191,8.38391399383545,3.6
What Will He Do with It? ,0.1421622633934021,39061.0,22.633256912231445,104.6274642944336,0.13325607776641846,0.044611819088459015,0.4443800747394562,0.5661526918411255,1.4076114892959595,0.4313019812107086,0.46042299270629883,69.17762756347656,8.156408309936523,0.007383891846984625,0.019846497103571892,0.016727063804864883,0.08181628584861755,0.0002532974467612803,0.07576849311590195,0.19254013895988464,252.14088439941406,9.382458686828613,8.703601837158203,3.6
What Will He Do with It? ,0.1703832745552063,25830.0,23.634035110473633,111.24794006347656,0.12351326644420624,0.04757548123598099,0.36413541436195374,0.6084567308425903,1.4361058473587036,0.4286629855632782,0.45931002497673035,65.69049072265625,8.906277656555176,0.02807942032814026,0.023878391832113266,0.02640528790652752,0.09031577408313751,0.00033082481240853667,0.07391662150621414,0.17633235454559326,329.2430419921875,9.295695304870605,8.838991165161133,3.6
What Will He Do with It? ,0.16903555393218994,28213.0,20.730344772338867,95.42762756347656,0.1344599574804306,0.08523144572973251,0.3872152864933014,0.5950947403907776,1.4039883613586426,0.4224196970462799,0.46002817153930664,71.1165542602539,7.486423492431641,0.014122642576694489,0.027231626212596893,0.017929429188370705,0.09289004653692245,0.0003521892358548939,0.07563276588916779,0.17908859252929688,318.9900817871094,9.441474914550781,8.687118530273438,3.6
What Will He Do with It? ,0.11364606767892838,63249.0,24.892168045043945,116.46438598632812,0.08067689836025238,0.046044863760471344,0.4793388545513153,0.5199098587036133,1.424227237701416,0.44302254915237427,0.4680662155151367,65.6435317993164,9.17028522491455,0.010641606524586678,0.021785704419016838,0.01579473912715912,0.08111938089132309,0.0002122554724337533,0.07403765618801117,0.1882680356502533,186.05226135253906,9.426504135131836,8.801138877868652,3.6
What Will He Do with It? ,0.1728883981704712,25502.0,27.62946891784668,132.9880828857422,0.09425785392522812,0.05092091113328934,0.39003250002861023,0.5918028950691223,1.4299888610839844,0.4564102590084076,0.47000184655189514,62.14015197753906,10.39710807800293,-0.006482542492449284,0.020595448091626167,-0.006398223340511322,0.0807715654373169,0.00013910479901824147,0.07316737622022629,0.18166674673557281,319.3187561035156,9.277831077575684,9.05269718170166,3.6
What Will He Do with It? ,0.1922205686569214,15451.0,25.12520408630371,119.33658599853516,0.18048781156539917,0.03739837557077408,0.3544715344905853,0.6125175952911377,1.4193923473358154,0.44649988412857056,0.4758951961994171,65.46086120605469,9.340585708618164,0.007385958451777697,0.030734296888113022,0.007385958451777697,0.08022638410329819,7.75181470089592e-05,0.07255256175994873,0.18153633177280426,383.9950866699219,9.025595664978027,8.836888313293457,3.6
What Will He Do with It? ,0.14711621403694153,34850.0,24.911365509033203,113.2830581665039,0.122230164706707,0.07005003839731216,0.436740517616272,0.5750930905342102,1.3584825992584229,0.4450669586658478,0.4770284593105316,71.25186920166016,8.376692771911621,-0.009314541704952717,0.018039263784885406,-0.007345581892877817,0.0718328133225441,0.00017562619177624583,0.07211354374885559,0.19277068972587585,265.8739318847656,9.263693809509277,8.585885047912598,3.6
What Will He Do with It? ,0.15339991450309753,22927.0,25.848928451538086,119.98308563232422,0.1014656126499176,0.051860202103853226,0.4802705645561218,0.5814433097839355,1.3934530019760132,0.45234209299087524,0.4663146734237671,67.27571105957031,9.180366516113281,0.010745968669652939,0.023227673023939133,0.010745968669652939,0.0766141414642334,5.280758341541514e-05,0.0771949365735054,0.19932380318641663,279.4709777832031,9.07883358001709,8.84402084350586,3.6
What Will He Do with It? ,0.14778771996498108,31958.0,24.01127052307129,110.69346618652344,0.1577761024236679,0.06761833280324936,0.42449286580085754,0.5826684236526489,1.3817739486694336,0.4421100616455078,0.4759823679924011,69.87027740478516,8.425271034240723,-0.0028571048751473427,0.025927623733878136,-0.00998401828110218,0.08060639351606369,0.00026602009893395007,0.06931965053081512,0.18812036514282227,270.191650390625,9.260004043579102,8.729313850402832,3.6
Lucretia ,0.15725472569465637,31414.0,28.957603454589844,137.81658935546875,0.059907834976911545,0.054377879947423935,0.4350230395793915,0.5734089612960815,1.440256118774414,0.44005876779556274,0.46652349829673767,60.593780517578125,10.778681755065918,0.027077404782176018,0.01736663654446602,0.031236009672284126,0.08770153671503067,0.0004601682012435049,0.06492327898740768,0.17156945168972015,312.1764831542969,9.290562629699707,9.16698169708252,3.84
