,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,rating
Lucretia ,0.14866197109222412,28400.0,26.371402740478516,120.79573059082031,0.08356545865535736,0.0622098408639431,0.4317548871040344,0.574859082698822,1.3846020698547363,0.4416051208972931,0.4705197215080261,67.84735870361328,9.143987655639648,0.012233958579599857,0.02005072869360447,0.009608113206923008,0.08186705410480499,0.00012941384920850396,0.07224778831005096,0.1884913295507431,288.3900451660156,9.176876068115234,8.738761901855469,3.84
Lucretia ,0.16143004596233368,30013.0,23.76484489440918,110.53523254394531,0.09976246953010559,0.0490894690155983,0.4204275608062744,0.5767661333084106,1.4170221090316772,0.43313178420066833,0.4712979793548584,67.17327880859375,8.73169231414795,0.0025219940580427647,0.01874670758843422,0.002325860783457756,0.07897955924272537,0.00036563596222549677,0.05992574617266655,0.18010109663009644,328.1257629394531,9.30793285369873,8.887606620788574,3.84
Lucretia ,0.1482830047607422,37624.0,24.64374542236328,113.42239379882812,0.09495743364095688,0.055664703249931335,0.43876883387565613,0.5622882843017578,1.3939868211746216,0.4308684170246124,0.466086208820343,68.51995849609375,8.691225051879883,0.00699038989841938,0.02073250338435173,-0.003079685615375638,0.08993931114673615,0.0001630589395062998,0.06541641801595688,0.17335747182369232,282.922119140625,9.404419898986816,8.809996604919434,3.84
Lucretia ,0.15293021500110626,35441.0,27.497283935546875,128.76959228515625,0.08611326664686203,0.05663304775953293,0.4150504171848297,0.5618346929550171,1.4139841794967651,0.44090402126312256,0.47124823927879333,64.19293212890625,9.939753532409668,0.007152623031288385,0.02156042493879795,0.009097381494939327,0.08630964905023575,0.00017104516155086458,0.06964955478906631,0.1773739755153656,287.64556884765625,9.390474319458008,8.98852825164795,3.84
Lucretia ,0.14687515795230865,38114.0,26.41441535949707,124.99237823486328,0.07623007893562317,0.054054055362939835,0.3527373671531677,0.5437616109848022,1.4203119277954102,0.43552330136299133,0.46608343720436096,64.48588562011719,9.6961669921875,-0.004339330364018679,0.019922737032175064,-0.0054896376095712185,0.07449240237474442,9.509861411061138e-05,0.06453878432512283,0.17602312564849854,290.95684814453125,9.388127326965332,9.051782608032227,3.84
Lucretia ,0.06742451339960098,200832.0,26.156139373779297,122.07852935791016,0.08425576239824295,0.05521552264690399,0.41450709104537964,0.4108981490135193,1.4116803407669067,0.4466404616832733,0.4687742292881012,65.57304382324219,9.457169532775879,0.008481284603476524,0.019915949553251266,-0.005734753794968128,0.08321674168109894,0.00022399320732802153,0.06610848754644394,0.17736691236495972,146.12115478515625,9.655328750610352,8.935237884521484,3.84
A Strange Story ,0.16423486173152924,25701.0,25.419960021972656,120.89130401611328,0.05632410943508148,0.04545454680919647,0.3191699683666229,0.5788177251815796,1.4323948621749878,0.4541831314563751,0.48416373133659363,63.9943733215332,9.634828567504883,0.01959790661931038,0.018296055495738983,0.017697611823678017,0.09002052247524261,0.0008334980811923742,0.06871949136257172,0.1773095577955246,312.8763427734375,9.230216026306152,9.045326232910156,4.03
A Strange Story ,0.1611558198928833,27340.0,26.040952682495117,121.72856903076172,0.08095238357782364,0.032380953431129456,0.4285714328289032,0.5866760611534119,1.4183462858200073,0.45351216197013855,0.48684847354888916,64.8290023803711,9.605029106140137,0.007645591627806425,0.01831951178610325,0.006721226032823324,0.08571949601173401,8.785990212345496e-05,0.0753554105758667,0.1858418881893158,304.5365905761719,9.257762908935547,8.955646514892578,4.03
A Strange Story ,0.16222885251045227,25125.0,25.533536911010742,119.77845764160156,0.06910569220781326,0.05081300809979439,0.4502032399177551,0.5783892869949341,1.4251631498336792,0.45598095655441284,0.48954713344573975,64.60564422607422,9.549698829650879,0.013412750326097012,0.018101556226611137,0.012859524227678776,0.08191274106502533,0.00014286812802311033,0.0648161992430687,0.18620818853378296,319.76409912109375,9.155569076538086,9.031427383422852,4.03
A Strange Story ,0.15491625666618347,25375.0,27.227468490600586,129.9366912841797,0.06759656965732574,0.06223176047205925,0.3733905553817749,0.557823121547699,1.4290224313735962,0.4637969732284546,0.484634667634964,62.47926712036133,10.286820411682129,-0.006990893743932247,0.015066592022776604,-0.006990893743932247,0.07585562765598297,4.642757630790584e-05,0.06378538906574249,0.19154146313667297,300.9349365234375,9.087965965270996,9.185259819030762,4.03
A Strange Story ,0.15624366700649261,29582.0,28.863414764404297,136.22341918945312,0.06926829367876053,0.07804878056049347,0.3863414525985718,0.5737519860267639,1.4376790523529053,0.4622858166694641,0.4922729432582855,60.6661376953125,10.804242134094238,0.0035204426385462284,0.015728820115327835,0.003884771838784218,0.07735446840524673,8.070235344348475e-05,0.06952603906393051,0.18578022718429565,297.0898132324219,9.210176467895508,9.069486618041992,4.03
A Strange Story ,0.17017655074596405,20561.0,25.416563034057617,117.8059310913086,0.11001235991716385,0.07540173083543777,0.3362175524234772,0.592396080493927,1.3844908475875854,0.4683493375778198,0.501937210559845,68.01066589355469,9.083542823791504,-0.0077465190552175045,0.020040715113282204,-0.0077465190552175045,0.07535287737846375,5.7831533922581e-05,0.06887581944465637,0.18985635042190552,332.1136169433594,9.034603118896484,8.802886962890625,4.03
A Strange Story ,0.16364116966724396,30298.0,28.831588745117188,139.60324096679688,0.09419600665569305,0.058991435915231705,0.34633681178092957,0.5644275546073914,1.4775645732879639,0.45624297857284546,0.49537980556488037,57.1678581237793,11.322522163391113,-0.0007024992373771966,0.015910537913441658,0.00017220978043042123,0.08418462425470352,0.0005090077174827456,0.06691733747720718,0.17334337532520294,316.0208740234375,9.31541633605957,9.529972076416016,4.03
A Strange Story ,0.13785192370414734,35306.0,24.623430252075195,113.57112884521484,0.12691771984100342,0.0746164545416832,0.3403068482875824,0.5297772288322449,1.3584835529327393,0.45430946350097656,0.49996623396873474,70.94053649902344,8.496298789978027,-0.0033727812115103006,0.015000568702816963,-0.003875287715345621,0.07285410165786743,0.0002363280364079401,0.06333356350660324,0.17845430970191956,272.7070617675781,9.171464920043945,8.987847328186035,4.03
The Parisians ,0.1639297902584076,28256.0,24.898677825927734,117.95947265625,0.06696034967899323,0.05286343768239021,0.4229075014591217,0.5715270042419434,1.435533881187439,0.446958988904953,0.4908936619758606,64.32423400878906,9.44308853149414,0.024433264508843422,0.019033413380384445,0.022702665999531746,0.08563247323036194,0.0026746015064418316,0.06538158655166626,0.17228522896766663,310.65667724609375,9.247540473937988,9.04121208190918,4.37
The Parisians ,0.17388786375522614,25896.0,26.21255111694336,127.58299255371094,0.04655870422720909,0.04048582911491394,0.431174099445343,0.5881513357162476,1.4783250093460083,0.4466414153575897,0.47735753655433655,59.468502044677734,10.4227876663208,0.028669558465480804,0.01636904664337635,0.028409207239747047,0.08684229105710983,0.0021192552521824837,0.06933548301458359,0.17971955239772797,322.67919921875,9.278563499450684,9.240582466125488,4.37
The Parisians ,0.1791074275970459,20256.0,23.259471893310547,110.41101837158203,0.034443169832229614,0.034443169832229614,0.447761207818985,0.5906158089637756,1.4519315958023071,0.44265809655189514,0.4702715575695038,64.30406188964844,9.111300468444824,0.023122288286685944,0.019228661432862282,0.023122288286685944,0.08158829063177109,0.0039047577884048223,0.06626453250646591,0.17932792007923126,349.8141784667969,9.136801719665527,8.962491035461426,4.37
The Parisians ,0.16172106564044952,23590.0,27.178571701049805,129.12442016601562,0.039170507341623306,0.047235023230314255,0.41705068945884705,0.567267656326294,1.4400949478149414,0.46444469690322876,0.49484795331954956,61.85207748413086,10.298535346984863,0.02491486445069313,0.01840178109705448,0.02491486445069313,0.08082036674022675,0.0014144815504550934,0.07228337228298187,0.17901703715324402,297.05633544921875,9.113784790039062,9.06663703918457,4.37
The Parisians ,0.15860843658447266,30383.0,24.32746124267578,114.9495620727539,0.04643714800477028,0.049639713019132614,0.4555644392967224,0.5594266653060913,1.4471769332885742,0.44872599840164185,0.4931994378566742,63.85028076171875,9.384110450744629,0.018621714785695076,0.018278080970048904,0.022060329094529152,0.07793297618627548,0.003321264171972871,0.06504318863153458,0.17848248779773712,294.8303527832031,9.267428398132324,9.145273208618164,4.37
The Parisians ,0.16150149703025818,24136.0,25.67765998840332,124.21170043945312,0.027659574523568153,0.03191489353775978,0.3510638177394867,0.5648173093795776,1.4735370874404907,0.45778512954711914,0.48030608892440796,60.16014099121094,10.256173133850098,0.01161120180040598,0.016974588856101036,0.01161120180040598,0.07730798423290253,0.003924231976270676,0.06828199326992035,0.18390044569969177,298.71282958984375,9.10375690460205,9.119994163513184,4.37
The Parisians ,0.1887345016002655,17416.0,24.603107452392578,116.47599029541016,0.049435026943683624,0.04661016911268234,0.5,0.5970341563224792,1.458457112312317,0.44487717747688293,0.4845638573169708,62.69220733642578,9.595514297485352,0.015006670728325844,0.02231048047542572,0.015006670728325844,0.08025950193405151,0.005042055621743202,0.07093502581119537,0.18648967146873474,371.76544189453125,9.098810195922852,9.15479850769043,4.37
The Parisians ,0.19719566404819489,15690.0,23.148967742919922,109.72714233398438,0.0796460211277008,0.04277286306023598,0.491150438785553,0.6072549819946289,1.4535561800003052,0.43054598569869995,0.47889623045921326,64.60459899902344,8.962183952331543,0.012276950292289257,0.01576342061161995,0.012276950292289257,0.08131210505962372,0.0038869057316333055,0.0666203573346138,0.18571212887763977,406.50994873046875,9.063702583312988,9.134847640991211,4.37
The Parisians ,0.16020505130290985,23214.0,26.44077491760254,123.1902084350586,0.08542141318321228,0.050113894045352936,0.537585437297821,0.5898683667182922,1.410011887550354,0.45754048228263855,0.48935067653656006,65.23995971679688,9.619701385498047,0.022479621693491936,0.02647770568728447,0.022479621693491936,0.07918750494718552,0.0016584902768954635,0.07405641674995422,0.19231930375099182,286.5797424316406,9.0995454788208,8.845757484436035,4.37
The Parisians ,0.18681685626506805,15004.0,26.465608596801758,124.18695068359375,0.08289241790771484,0.07583773881196976,0.5643739104270935,0.6130384802818298,1.4356045722961426,0.4577268362045288,0.4922371506690979,63.12983322143555,9.900556564331055,0.018104050308465958,0.018633654341101646,0.018104050308465958,0.07168202102184296,0.002252566860988736,0.06950961798429489,0.19090920686721802,359.6226501464844,8.955574989318848,8.956283569335938,4.37
The Parisians ,0.14218689501285553,41776.0,23.248191833496094,111.0161361694336,0.05787423625588417,0.05119643732905388,0.42070117592811584,0.5344357490539551,1.4478853940963745,0.44676440954208374,0.48234251141548157,64.59121704101562,9.084747314453125,0.01207560021430254,0.018895840272307396,0.014169467613101006,0.08041153103113174,0.003116932697594166,0.06408365815877914,0.18298564851284027,253.58380126953125,9.37508487701416,9.05958080291748,4.37
The Parisians ,0.1416918784379959,38005.0,21.756725311279297,102.02117919921875,0.078992560505867,0.05208929628133774,0.4270177483558655,0.5418484807014465,1.4352595806121826,0.44149380922317505,0.4773029088973999,67.0328140258789,8.408031463623047,-0.003272696165367961,0.022661739960312843,0.00014631687372457236,0.07855726033449173,0.0034457582514733076,0.067144975066185,0.18727265298366547,252.30307006835938,9.31125259399414,9.01797103881836,4.37
The Uninhabited House,0.0905325710773468,63259.0,25.635074615478516,114.27339172363281,0.025111380964517593,0.0145808020606637,0.5155933499336243,0.5092127323150635,1.3678250312805176,0.4688229560852051,0.4925399124622345,69.84599304199219,8.723433494567871,-0.004362139850854874,0.018274670466780663,-0.0038139016833156347,0.07255379855632782,0.0001353532134089619,0.07450556755065918,0.21418166160583496,164.0425567626953,9.0938081741333,8.352004051208496,3.43
Alice,0.14287711679935455,21459.0,23.329347610473633,105.78804016113281,0.07391304522752762,0.056521739810705185,0.48260870575904846,0.5638114809989929,1.3995945453643799,0.4388752579689026,0.48352158069610596,69.38150024414062,8.244074821472168,0.03869836404919624,0.028675783425569534,0.03869836404919624,0.09111338108778,0.00011584913590922952,0.0798189714550972,0.19537875056266785,268.7398681640625,8.890385627746582,8.296913146972656,4.03
Alice,0.1927739977836609,16579.0,25.326717376708984,121.21832275390625,0.07786259800195694,0.03664122149348259,0.323664128780365,0.5994755625724792,1.465221881866455,0.4296214282512665,0.4548250138759613,61.71254348754883,9.831862449645996,0.030468448996543884,0.016458559781312943,0.030468448996543884,0.0929192528128624,0.0006589629338122904,0.07234439998865128,0.1784445345401764,413.88848876953125,9.07966136932373,8.82346248626709,4.03
Alice,0.16711825132369995,19561.0,24.521303176879883,113.93984985351562,0.07518796622753143,0.038847118616104126,0.4285714328289032,0.5955092906951904,1.4431558847427368,0.43402761220932007,0.4640684425830841,64.67295837402344,9.151269912719727,0.030598243698477745,0.026895392686128616,0.030598243698477745,0.08631767332553864,0.0009506121277809143,0.07484615594148636,0.19551193714141846,318.187744140625,9.0379056930542,8.805964469909668,4.03
Alice,0.16803108155727386,19300.0,21.097267150878906,96.40655517578125,0.07759562879800797,0.03169398754835129,0.49398908019065857,0.597195029258728,1.4238898754119873,0.43131569027900696,0.46790769696235657,69.21209716796875,7.806097030639648,0.026521263644099236,0.027406107634305954,0.026521263644099236,0.08435694873332977,0.00045252087875269353,0.07853887230157852,0.19599221646785736,324.54071044921875,9.059171676635742,8.518839836120605,4.03
Alice,0.16332852840423584,18723.0,21.281818389892578,97.03181457519531,0.13750000298023224,0.05113636329770088,0.5227272510528564,0.5948097109794617,1.4262086153030396,0.4286275804042816,0.4712066352367401,68.9527359008789,7.857739448547363,0.021185334771871567,0.029027296230196953,0.021185334771871567,0.08504649251699448,0.0008035658393055201,0.07734555751085281,0.19694629311561584,314.56976318359375,9.015846252441406,8.50767707824707,4.03
Alice,0.18664008378982544,20569.0,27.394140243530273,131.74966430664062,0.13182424008846283,0.08122503012418747,0.35818907618522644,0.6054515242576599,1.493157148361206,0.4402829110622406,0.4799433648586273,57.602745056152344,10.83255672454834,0.025887586176395416,0.020047252997756004,0.025887586176395416,0.09037783741950989,0.0030085418839007616,0.0671352818608284,0.1684873104095459,388.6065368652344,9.197591781616211,9.270854949951172,4.03
Alice,0.20860989391803741,10546.0,27.266149520874023,127.52455139160156,0.1033591702580452,0.03617570921778679,0.5348837375640869,0.630717396736145,1.4463356733322144,0.4260770380496979,0.44964540004730225,62.28662872314453,10.002342224121094,0.016659945249557495,0.01613425649702549,0.016659945249557495,0.08570808172225952,0.0003549655375536531,0.06702921539545059,0.18512630462646484,469.2509460449219,8.824963569641113,8.93331241607666,4.03
Alice,0.18843258917331696,15146.0,23.633384704589844,109.63182830810547,0.20436817407608032,0.04368174821138382,0.28393134474754333,0.6064257025718689,1.402815580368042,0.44398847222328186,0.4772036373615265,68.36034393310547,8.569744110107422,0.026014897972345352,0.03315509110689163,0.026014897972345352,0.07903420925140381,0.0021596828009933233,0.06903431564569473,0.18974445760250092,391.6070251464844,8.968379020690918,8.78820514678955,4.03
Alice,0.1911848932504654,10482.0,21.798336029052734,98.81912994384766,0.15800416469573975,0.06444906443357468,0.3804573714733124,0.5984415411949158,1.4019066095352173,0.4476460814476013,0.4844062626361847,70.3034439086914,7.841956615447998,-0.007850813679397106,0.02575577422976494,-0.007850813679397106,0.0755653828382492,0.0008240743190981448,0.07521113753318787,0.2082134634256363,394.046142578125,8.765856742858887,8.500616073608398,4.03
Alice,0.16730834543704987,17662.0,26.97709846496582,126.2946548461914,0.13282442092895508,0.047328244894742966,0.31450381875038147,0.5694150924682617,1.4119538068771362,0.44665971398353577,0.47295355796813965,64.72364044189453,9.777878761291504,0.013030598871409893,0.02375059761106968,0.013030598871409893,0.0802212655544281,0.0010258376132696867,0.06955311447381973,0.18766383826732635,331.3988342285156,8.9070463180542,8.821176528930664,4.03
Alice,0.18518517911434174,16146.0,21.879404067993164,101.96341705322266,0.15040650963783264,0.056910570710897446,0.38482385873794556,0.6175854802131653,1.424230933189392,0.4343210756778717,0.46466630697250366,68.14794921875,8.207917213439941,-0.009333665482699871,0.02477962151169777,-0.009333665482699871,0.07415011525154114,0.0018139993771910667,0.06855638325214386,0.19705145061016083,384.9759216308594,8.988677978515625,8.799337387084961,4.03
Alice,0.06320933252573013,185827.0,24.046831130981445,111.6302719116211,0.11836998909711838,0.05019404739141464,0.4196636378765106,0.41965124011039734,1.4319463968276978,0.446082204580307,0.47090035676956177,65.8449478149414,8.933056831359863,0.02103922888636589,0.02583060786128044,0.0032084607519209385,0.08464981615543365,0.0011247001821175218,0.07309195399284363,0.1901000738143921,131.35287475585938,9.473858833312988,8.72580337524414,4.03
Young Lives,0.0931776911020279,85836.0,23.77996063232422,109.80459594726562,0.05590921640396118,0.044284526258707047,0.4868530333042145,0.5171242356300354,1.406883955001831,0.46587663888931274,0.48215022683143616,68.05284118652344,8.603655815124512,0.024016907438635826,0.02345174178481102,0.032199960201978683,0.09086376428604126,0.00019905774388462305,0.07921966165304184,0.1795525848865509,158.7238311767578,9.306640625,8.080583572387695,4.22
The Romance of Zion Chapel [3d ed,0.10296864807605743,54065.0,25.40883445739746,119.17198944091797,0.0892857164144516,0.05921052768826485,0.3298872113227844,0.5261850357055664,1.3796617984771729,0.47641971707344055,0.4706564247608185,68.30980682373047,9.068594932556152,0.02044452354311943,0.025664031505584717,-0.009222050197422504,0.09176216274499893,0.00010937285696854815,0.08268432319164276,0.18367739021778107,173.8699951171875,9.10140323638916,8.019859313964844,4.0
Lady Rose's Daughter,0.06133507937192917,160365.0,16.84714698791504,75.7469253540039,0.03844941779971123,0.043281856924295425,0.4628637433052063,0.4481477439403534,1.3791968822479248,0.44158968329429626,0.4763021469116211,76.51466369628906,5.92561674118042,0.009743554517626762,0.0256299190223217,-0.007786228787153959,0.08409818261861801,0.000578473845962435,0.06864350289106369,0.19228897988796234,123.49797821044922,9.299474716186523,8.04025936126709,3.54
Gryll Grange,0.11582166701555252,85010.0,20.289836883544922,99.03673553466797,0.01765267178416252,0.041030533611774445,0.16674618422985077,0.5377156138420105,1.4477450847625732,0.43318191170692444,0.47872111201286316,67.58914184570312,7.935740947723389,0.02453627623617649,0.02026268281042576,0.026709215715527534,0.08585330843925476,0.0017618174897506833,0.0619964562356472,0.1762847751379013,197.67681884765625,9.585967063903809,8.714188575744629,3.58
Vixen,0.10110124945640564,74915.0,19.706207275390625,90.25723266601562,0.012887953780591488,0.03392951190471649,0.5455023646354675,0.511833906173706,1.385507345199585,0.43372470140457153,0.46548619866371155,73.4587631225586,6.969136714935303,0.015591563656926155,0.02777116745710373,0.02794809639453888,0.094003826379776,0.0002312773431185633,0.06552686542272568,0.19022111594676971,167.9067840576172,9.383267402648926,8.071975708007812,3.75
Vixen,0.10076088458299637,70444.0,18.98141098022461,86.8760757446289,0.012661637738347054,0.03151939809322357,0.5511853694915771,0.5228978395462036,1.3876850605010986,0.44731009006500244,0.4775126278400421,73.7387924194336,6.816445827484131,0.01544167473912239,0.031763359904289246,0.016412746161222458,0.08935888856649399,0.0003309568273834884,0.06647039949893951,0.19444678723812103,164.79554748535156,9.321660041809082,7.990677356719971,3.75
Vixen,0.10852988064289093,67668.0,20.303630828857422,94.47944641113281,0.02370237000286579,0.03210321068763733,0.5259525775909424,0.5130859017372131,1.4029217958450317,0.4450502097606659,0.4712824523448944,71.11725616455078,7.50823974609375,0.016461046412587166,0.027076836675405502,0.027636773884296417,0.09275247156620026,0.0003397527034394443,0.06820088624954224,0.19430288672447205,180.646484375,9.406259536743164,8.230447769165039,3.75
The Daltons; Or,0.0675431564450264,199280.0,24.288604736328125,112.0784912109375,0.06617915630340576,0.04046313092112541,0.6107251644134521,0.44325605034828186,1.4242688417434692,0.4496541917324066,0.4841020703315735,66.36360931396484,8.892742156982422,0.006046734284609556,0.020309586077928543,0.0030142832547426224,0.08439119160175323,0.0006625449168495834,0.07189560681581497,0.18075774610042572,130.62550354003906,9.598383903503418,8.574087142944336,4.17
The Daltons; Or,0.06347058713436127,209152.0,23.47429847717285,106.91212463378906,0.06296296417713165,0.041638609021902084,0.6013467907905579,0.4331018328666687,1.3984968662261963,0.4518662393093109,0.4923258125782013,69.45486450195312,8.238615989685059,0.0036328888963907957,0.019789868965744972,-0.0010688034817576408,0.07952063530683517,0.00064524618210271,0.06987777352333069,0.18633867800235748,131.09619140625,9.536898612976074,8.486164093017578,4.17
Mattie,0.07901319116353989,70368.0,20.523183822631836,89.82239532470703,0.055701371282339096,0.01983085460960865,0.6267133355140686,0.48867377638816833,1.3506145477294922,0.45922765135765076,0.488157719373703,76.10093688964844,6.67642068862915,0.018942775204777718,0.02889513410627842,0.02520470693707466,0.08167552202939987,0.00019768267520703375,0.07655387371778488,0.20538359880447388,139.9492950439453,8.979589462280273,7.878194332122803,3.94
Mattie,0.08459653705358505,68147.0,23.527097702026367,102.7632064819336,0.06765619665384293,0.010355540551245213,0.6841560006141663,0.4914056658744812,1.3456401824951172,0.44620245695114136,0.4791227877140045,74.36576843261719,7.446138381958008,0.012606303207576275,0.02270561456680298,0.0022829053923487663,0.08495865017175674,0.0002068950852844864,0.07331621646881104,0.19233760237693787,158.0747833251953,9.056320190429688,8.013482093811035,3.94
Mattie,0.07598164677619934,68227.0,22.17484474182129,96.0867691040039,0.07442314177751541,0.01429964229464531,0.6633084416389465,0.4772298038005829,1.337059736251831,0.4568048417568207,0.47852784395217896,76.04515075683594,6.978527545928955,0.014834395609796047,0.02686946839094162,0.021557899191975594,0.0806458443403244,0.00011198385618627071,0.0786486491560936,0.203657865524292,140.68780517578125,8.93825626373291,7.814922332763672,3.94
Women Novelists of Queen Victoria's Reign,0.11546304821968079,76007.0,34.871559143066406,173.11972045898438,0.026146788150072098,0.03486238420009613,0.4206421971321106,0.5102595686912537,1.4844672679901123,0.45523393154144287,0.4849182069301605,51.30377197265625,13.432787895202637,0.02325502783060074,0.012540082447230816,0.0262670386582613,0.09863922744989395,0.00034206281998194754,0.06538153439760208,0.15885943174362183,214.3038787841797,9.493293762207031,9.330405235290527,3.75
Sport Royal,0.11554576456546783,36756.0,14.178557395935059,59.7358283996582,0.03278056159615517,0.020825298503041267,0.5449286699295044,0.531194269657135,1.3738083839416504,0.41985228657722473,0.481097549200058,79.81140899658203,4.770461082458496,0.008129116147756577,0.025342078879475594,0.009728043340146542,0.0728224515914917,0.00028998302877880633,0.06901538372039795,0.21607013046741486,221.8693389892578,9.042652130126953,8.030320167541504,3.67
The Golden Butterfly,0.05632607266306877,214430.0,17.37828254699707,77.43468475341797,0.022366289049386978,0.03841166943311691,0.4517017900943756,0.4407876431941986,1.3539704084396362,0.45394808053970337,0.4862724542617798,78.04957580566406,5.85819673538208,0.015412412583827972,0.024161672219634056,0.0018989669624716043,0.07918872684240341,0.00017906924767885357,0.06629005819559097,0.19936122000217438,115.30204772949219,9.364067077636719,7.784692287445068,3.85
A Bird of Passage,0.1048348918557167,33796.0,17.81549835205078,78.98155212402344,0.020031629130244255,0.025830257683992386,0.49499210715293884,0.4959568679332733,1.338610291481018,0.46743062138557434,0.5085172057151794,78.92002868652344,5.841789722442627,0.00869376678019762,0.02329346351325512,0.013613158836960793,0.07459709048271179,0.00010943567758658901,0.07711348682641983,0.21802660822868347,189.80062866210938,8.826628684997559,7.642050743103027,4.33
